codigo,alcaldia,colonia,nivel,cct,escuela,fam_potenciado_2025
CY119,COYOACÁN,XOTEPINGO,PREESCOLAR,09DJN0517T,JARDÍN DE NIÑOS  DAVID VILCHIS,66
TP126,TLALPAN,SAN PEDRO MARTIR,SECUNDARIA,09DST0054D,ESCUELA SECUNDARIA TÉCNICA  NO.  54,130
BJ069,BENITO JUÁREZ,ALAMOS,PREESCOLAR,09DJN0721D,JARDÍN DE NIÑOS  MANUEL MARIA PONCE,32
GM347,GUSTAVO A. MADERO,SAN BARTOLO ATEPEHUACAN,SECUNDARIA,09DES0048A,ESCUELA SECUNDARIA JUAN RUIZ DE ALARCÓN Y MENDOZA,13
CT191,CUAUHTÉMOC,DOCTORES,PRIMARIA,09DPR1319Q,ESCUELA PRIMARIA REVOLUCIÓN,117
MA020,MILPA ALTA,SAN SALVADOR CUAUHTENCO,SECUNDARIA,09DES0334V,ESCUELA SECUNDARIA QUAUHTZINTEPETL: LUGAR DEL ÁGUILA SAGRADA,77
IP312,IZTAPALAPA,SANTA CRUZ MEYEHUALCO,PRIMARIA,09DPR0858G,ESCUELA PRIMARIA PROFR. ANGEL SALAS BONILLA,90
BJ049,BENITO JUÁREZ,NATIVITAS,PRIMARIA,09DPR1284R,ESCUELA PRIMARIA JESUS GONZÁLEZ ORTEGA,4
AO015,ÁLVARO OBREGÓN,SAN BARTOLO AMEYALCO,PRIMARIA,09DPR1882N,ESCUELA PRIMARIA CARMEN SERDAN,112
AO025,ÁLVARO OBREGÓN,SAN BARTOLO AMEYALCO,SECUNDARIA,09DST0068G,ESCUELA SECUNDARIA TÉCNICA  NO.  68,1
AO053,ÁLVARO OBREGÓN,LOMAS DE LA ERA,PREESCOLAR,09DJN0548M,JARDÍN DE NIÑOS  MANUEL CERVANTES IMAZ,48
AO064,ÁLVARO OBREGÓN,PBO. SAN BARTOLO AMEYALCO,PRIMARIA,09DPR1922Y,ESCUELA PRIMARIA PROFR. ONOFRE MELENDEZ B.,49
AO067,ÁLVARO OBREGÓN,SAN BARTOLO AMEYALCO,PREESCOLAR,09DJN0319T,JARDÍN DE NIÑOS  REPÚBLICA DE KENIA,83
AO087,ÁLVARO OBREGÓN,SANTA ROSA XOCHIAC,PREESCOLAR,09DJN0616T,JARDÍN DE NIÑOS  XOCHIAC,84
AO107,ÁLVARO OBREGÓN,SANTA ROSA XOCHIAC,PRIMARIA,09DPR1903J,ESCUELA PRIMARIA CENOBIA GARCÍA NAVA,113
AO135,ÁLVARO OBREGÓN,SANTA ROSA XOCHIAC,SECUNDARIA,09DES0105B,ESCUELA SECUNDARIA JOSÉ GUADALUPE POSADA,50
AO145,ÁLVARO OBREGÓN,SANTA ROSA XOCHIAC,PRIMARIA,09DPR0864R,ESCUELA PRIMARIA MADRE MEXICANA,21
BJ015,BENITO JUÁREZ,ALAMOS,ESPECIAL,09DML0113Z,ESCUELA DE EDUCACION ESPECIAL - CAM CENTRO DE ATENCIÓN MÚLTIPLE NO. 2,2
BJ027,BENITO JUÁREZ,NARVARTE ORIENTE,PRIMARIA,09DPR1145Q,ESCUELA PRIMARIA DR. MARIANO AZUELA,3
BJ056,BENITO JUÁREZ,NARVARTE,PRIMARIA,09DPR1118T,ESCUELA PRIMARIA LAOS,64
BJ057,BENITO JUÁREZ,ALAMOS,PRIMARIA,09DPR1314V,ESCUELA PRIMARIA LEONISMO INTERNACIONAL,63
BJ077,BENITO JUÁREZ,NARVARTE ORIENTE,PRIMARIA,09DPR1019T,ESCUELA PRIMARIA MONTES AZULES,33
BJ109,BENITO JUÁREZ,SAN PEDRO DE LOS PINOS (TACUBAYA),ESPECIAL,09DML0075N,ESCUELA DE EDUCACION ESPECIAL - CAM CENTRO DE ATENCIÓN MÚLTIPLE NO. 76,15
CT040,CUAUHTÉMOC,DOCTORES,ESPECIAL,09DML0125E,ESCUELA DE EDUCACION ESPECIAL - CAM CENTRO DE ATENCIÓN MÚLTIPLE NO. 14,101
CT063,CUAUHTÉMOC,DOCTORES,PRIMARIA,09DIX0030J,ESCUELA PRIMARIA ESCUELA DE PARTICIPACIÓN SOCIAL NUMERO 1,10
CT067,CUAUHTÉMOC,DOCTORES,SECUNDARIA,09DST0010G,ESCUELA SECUNDARIA TÉCNICA  NO.  10,11
CT114,CUAUHTÉMOC,DOCTORES,PREESCOLAR,09DJN0719P,JARDÍN DE NIÑOS  INES VILLARREAL,8
CT122,CUAUHTÉMOC,DOCTORES,SECUNDARIA,09DES0014K,ESCUELA SECUNDARIA JORGE QUIJANO,68
CT134,CUAUHTÉMOC,BUENOS AIRES,PRIMARIA,09DPR0867O,ESCUELA PRIMARIA LIC. FELIPE RIVERA,70
CT135,CUAUHTÉMOC,BUENOS AIRES,PRIMARIA,09DPR2527D,ESCUELA PRIMARIA LIC. FELIPE RIVERA,102
CT154,CUAUHTÉMOC,DOCTORES,PREESCOLAR,09DJN0799R,JARDÍN DE NIÑOS  MARGARITA ISAS PEREA,116
CT167,CUAUHTÉMOC,DOCTORES,PRIMARIA,09DPR1200T,ESCUELA PRIMARIA PEDRO SAINZ DE BARANDA,9
CT178,CUAUHTÉMOC,DOCTORES,PRIMARIA,09DPR1202R,ESCUELA PRIMARIA RAFAEL RAMOS PEDRUEZA,71
CT190,CUAUHTÉMOC,DOCTORES,PRIMARIA,09DPR2535M,ESCUELA PRIMARIA REPÚBLICA POPULAR CHINA,51
CT192,CUAUHTÉMOC,DOCTORES,PRIMARIA,09DPR1174L,ESCUELA PRIMARIA REVOLUCION,12
CT196,CUAUHTÉMOC,DOCTORES,PRIMARIA,09DPR2513A,ESCUELA PRIMARIA SECRETARIA DEL TRABAJO Y PREVISION SOCIAL,69
CT199,CUAUHTÉMOC,DOCTORES,PRIMARIA,09DPR1166C,ESCUELA PRIMARIA SUIZA,39
CT226,CUAUHTÉMOC,DOCTORES,SECUNDARIA,09DES0102E,ESCUELA SECUNDARIA GENERAL FRANCISCO L. URQUIZO,40
CT227,CUAUHTÉMOC,DOCTORES,PREESCOLAR,09DJN1190M,JARDÍN DE NIÑOS  MTRA. YOLANDA BENITEZ GUTIERREZ,38
CY012,COYOACÁN,PEDREGAL DE SANTA URSULA,PREESCOLAR,09DJN0847K,JARDÍN DE NIÑOS  CARLOS A. CARRILLO,85
CY021,COYOACÁN,CTM CULHUACAN VIII,ESPECIAL,09DML0033O,ESCUELA DE EDUCACION ESPECIAL - CAM CENTRO DE ATENCIÓN MÚLTIPLE NO. 31,7
CY026,COYOACÁN,"CTM CULHUACAN INFONAVIT, SECCION OCHO",SECUNDARIA,09DES0299F,ESCUELA SECUNDARIA CIRO E. GONZÁLEZ BLACKALLER,5
CY037,COYOACÁN,PEDREGAL DE SANTA URSULA,SECUNDARIA,09DST0067H,ESCUELA SECUNDARIA TÉCNICA  NO.  67,114
CY057,COYOACÁN,PEDREGAL DE SANTA URSULA,PRIMARIA,09DPR3250O,ESCUELA PRIMARIA LIC. ANTONIO MARTÍNEZ  DE CASTRO,35
CY071,COYOACÁN,PEDREGAL DE SANTA URSULA,PRIMARIA,09DPR2834K,ESCUELA PRIMARIA PROFR. ALFREDO BASURTO GARCÍA,86
CY078,COYOACÁN,CTM SAN FRANCISCO CULHUACAN,PRIMARIA,09DPR4220A,ESCUELA PRIMARIA PROFR. JOSÉ DE JESUS DE LA ROSA PÉREZ,6
CY079,COYOACÁN,PEDREGAL DE SANTA URSULA,PRIMARIA,09DPR2970O,ESCUELA PRIMARIA PROFR. LIBRADO RIVERA,100
CY083,COYOACÁN,CTM SECCION NUEVE,PRIMARIA,09DPR0142M,ESCUELA PRIMARIA PROFRA. MARIA EPIGMENIA ARRIAGA SALGADO,99
CY096,COYOACÁN,CTM CULHUACAN,PRIMARIA,09DPR4199O,ESCUELA PRIMARIA XAVIER VILLAURRUTIA,34
BJ094,BENITO JUÁREZ,NATIVITAS,PREESCOLAR,09DJN0147R,JARDÍN DE NIÑOS  REPÚBLICA DE ECUADOR,98
CY148,COYOACÁN,CTM OCHO,PREESCOLAR,09DJN0863B,JARDÍN DE NIÑOS  LUZ GARCÍA DE CAMPILLO,67
CY151,COYOACÁN,CTM SECCION NUEVE,PRIMARIA,09DPR0048H,ESCUELA PRIMARIA MAESTRO RICARDO SALGADO CORRAL,65
CY152,COYOACÁN,CTM SECCION NUEVE,PREESCOLAR,09DJN0905K,JARDÍN DE NIÑOS  MAHATMA GANDHI,36
CY161,COYOACÁN,CTM SAN FRANCISCO CULHUACAN,PRIMARIA,09DPR0101M,ESCUELA PRIMARIA PROFR. FRANCISCO JAVIER LILLY HUERTA,115
GM087,GUSTAVO A. MADERO,SAN FELIPE DE JESUS,SECUNDARIA,09DST0030U,ESCUELA SECUNDARIA TÉCNICA  NO.  30,22
GM094,GUSTAVO A. MADERO,SAN FELIPE DE JESUS,PREESCOLAR,09DJN1032X,JARDÍN DE NIÑOS  ESTADO DE OAXACA,73
GM106,GUSTAVO A. MADERO,SAN FELIPE DE JESUS,PRIMARIA,09DPR1443P,ESCUELA PRIMARIA GERTRUDIS BOCANEGRA DE LAZO DE LA VEGA,87
GM137,GUSTAVO A. MADERO,SAN FELIPE DE JESUS,PRIMARIA,09DPR2167I,ESCUELA PRIMARIA KOWEIT,119
GM224,GUSTAVO A. MADERO,CAMPESTRE ARAGON,PRIMARIA,09DPR2735K,ESCUELA PRIMARIA RAMÓN LÓPEZ VELARDE,118
GM268,GUSTAVO A. MADERO,SAN FELIPE DE JESUS,PREESCOLAR,09DJN0267D,JARDÍN DE NIÑOS  VICENTE RIVA PALACIO,52
GM392,GUSTAVO A. MADERO,SAN FELIPE DE JESUS,PRIMARIA,09DPR2825C,ESCUELA PRIMARIA PROFR. PABLO DAMIAN GONZÁLEZ,53
IP084,IZTAPALAPA,DESARROLLO URBANO QUETZALCOATL,PREESCOLAR,09DJN0741R,JARDÍN DE NIÑOS  CUICUICANI,55
IP116,IZTAPALAPA,DESARROLLO URBANO QUETZALCOATL,SECUNDARIA,09DST0113C,ESCUELA SECUNDARIA TÉCNICA  NO.  113,24
IP156,IZTAPALAPA,DESARROLLO URBANO QUETZALCOATL,PRIMARIA,09DPR2865D,ESCUELA PRIMARIA GENOVEVA CORTES,88
IP186,IZTAPALAPA,LOMAS DE LA ESTANCIA,SECUNDARIA,09DES0291N,ESCUELA SECUNDARIA ING. JAVIER BARROS SIERRA,91
IP191,IZTAPALAPA,LOMAS DE LA ESTANCIA,PREESCOLAR,09DJN1181E,JARDÍN DE NIÑOS  ITZAMATUL,26
IP211,IZTAPALAPA,DESARROLLO URBANO QUETZALCOATL,PRIMARIA,09DPR0006I,ESCUELA PRIMARIA JOSÉ MA. RODRÍGUEZ COS,56
IP248,IZTAPALAPA,DESARROLLO URBANO QUETZALCOATL,PRIMARIA,09DPR5114Y,ESCUELA PRIMARIA LUCIO CABAÑAS BARRIENTOS,122
IP259,IZTAPALAPA,LOMAS DE LA ESTANCIA,PRIMARIA,09DPR5123F,ESCUELA PRIMARIA MANUEL GONZÁLEZ FLORES,74
IP267,IZTAPALAPA,DESARROLLO URBANO QUETZALCOATL,SECUNDARIA,09DES0249Y,ESCUELA SECUNDARIA MÉXICO TENOCHTITLAN,23
IP294,IZTAPALAPA,LOMAS DE LA ESTANCIA,SECUNDARIA,09DES0317E,ESCUELA SECUNDARIA OCTAVIO PAZ,103
IP298,IZTAPALAPA,SANTA CRUZ MEYEHUALCO,PRIMARIA,09DPR0120A,ESCUELA PRIMARIA PABLO PICASSO,123
IP329,IZTAPALAPA,LOMAS DE SANTA CRUZ,PRIMARIA,09DPR0127U,ESCUELA PRIMARIA PROFR. JOSÉ GONZÁLEZ VILLASEÑOR,121
IP357,IZTAPALAPA,SANTIAGO ACAHUALTEPEC,PRIMARIA,09DPR4160C,ESCUELA PRIMARIA RAFAEL DELGADO,120
IP362,IZTAPALAPA,LOMAS DE LA ESTANCIA,PRIMARIA,09DPR2842T,ESCUELA PRIMARIA RAFAELA SUAREZ SOLORZANO,54
IP371,IZTAPALAPA,DESARROLLO URBANO QUETZALCOATL,PREESCOLAR,09DJN0857R,JARDÍN DE NIÑOS  REPÚBLICA DE CHECOSLOVAQUIA,25
IP436,IZTAPALAPA,LOMAS DE LA ESTANCIA,PREESCOLAR,09DJN1283B,JARDÍN DE NIÑOS  ZOFAI,41
MA001,MILPA ALTA,SAN SALVADOR CUAUHTENCO,SECUNDARIA,09DTV0140N,ESCUELA TELESECUNDARIA  PABLO GONZÁLEZ CASANOVA,106
MA003,MILPA ALTA,SAN ANTONIO TECOMITL,PRIMARIA,09DPR2035R,ESCUELA PRIMARIA AGUSTIN LEGORRETA,58
MA006,MILPA ALTA,SAN ANTONIO TECOMITL,PREESCOLAR,09DJN0689L,JARDÍN DE NIÑOS  AMELIA FIERRO BANDALA,27
MA013,MILPA ALTA,SAN SALVADOR CUAUHTENCO,PREESCOLAR,09DJN0655V,JARDÍN DE NIÑOS  CUAUHTZIN,59
MA022,MILPA ALTA,SAN ANTONIO TECOMITL,PREESCOLAR,09DJN1313F,JARDÍN DE NIÑOS  MA. CRISTINA TOVAR MENA,93
MA026,MILPA ALTA,SAN SALVADOR CUAUHTENCO,PRIMARIA,09DPR2042A,ESCUELA PRIMARIA PINTOR DIEGO RIVERA,127
MA044,MILPA ALTA,SAN ANTONIO TECOMITL,PRIMARIA,09DPR5126C,ESCUELA PRIMARIA RAMON G. BONFIL,28
MA046,MILPA ALTA,SAN SALVADOR CUAUHTENCO,PRIMARIA,09DPR2062O,ESCUELA PRIMARIA LIC. MIGUEL ALEMAN,94
MA048,MILPA ALTA,SAN ANTONIO TECOMITL,PRIMARIA,09DPR0052U,ESCUELA PRIMARIA ROSA VILLANUEVA RAMOS,126
MG003,LA MAGDALENA CONTRERAS,LAS PALMAS,SECUNDARIA,09DES0262S,ESCUELA SECUNDARIA ITZJAK RABIN,124
MG027,LA MAGDALENA CONTRERAS,SAN BERNABE (LAS PALMAS),PRIMARIA,09DPR2934J,ESCUELA PRIMARIA DR. NABOR CARRILLO FLORES,125
MG032,LA MAGDALENA CONTRERAS,ATACAXCO (LA MAGDALENA CONTRERAS),PRIMARIA,09DPR2225I,ESCUELA PRIMARIA GAMBIA,14
MG061,LA MAGDALENA CONTRERAS,BARROS SIERRA,PRIMARIA,09DPR0874Y,ESCUELA PRIMARIA PROFRA. CARMEN DOMÍNGUEZ AGUIRRE,57
MG063,LA MAGDALENA CONTRERAS,CERRO DEL JUDIO (LOS PADRES),PRIMARIA,09DPR2635L,ESCUELA PRIMARIA PROFRA. MA. ADELINA FLORES MORALES,92
MH001,MIGUEL HIDALGO,TACUBAYA,SECUNDARIA,09DTV0004J,ESCUELA TELESECUNDARIA  MARGARITA CHJORNE Y SALAZAR,104
MH040,MIGUEL HIDALGO,TLAXPANA,ESPECIAL,09DML0117W,CENTRO DE ATENCIÓN MÚLTIPLE No. 97,105
MH053,MIGUEL HIDALGO,TLAXPANA,PREESCOLAR,09DJN0305Q,JARDÍN DE NIÑOS  ERNESTO P. URUCHURTU,43
MH083,MIGUEL HIDALGO,TACUBAYA,PRIMARIA,09DPR1767W,ESCUELA PRIMARIA GUILLERMO PRIETO,16
MH095,MIGUEL HIDALGO,TACUBAYA,PRIMARIA,09DPR1818M,ESCUELA PRIMARIA JUSTO SIERRA,75
MH115,MIGUEL HIDALGO,TACUBAYA,PRIMARIA,09DPR1800N,ESCUELA PRIMARIA NACIONES UNIDAS,42
MH122,MIGUEL HIDALGO,TLAXPANA,PRIMARIA,09DPR1740P,ESCUELA PRIMARIA PROFR. ADELAIDO RIOS Y MONTES DE OCA,76
TH005,TLÁHUAC,SAN JOSE,PRIMARIA,09DPR2023M,ESCUELA PRIMARIA ANTONIO CASO,17
TH009,TLÁHUAC,LA HABANA (LA MAGDALENA),ESPECIAL,09DML0025F,ESCUELA DE EDUCACION ESPECIAL - CAM CENTRO DE ATENCIÓN MÚLTIPLE NO. 66,45
TH014,TLÁHUAC,DE GUADALUPE,PREESCOLAR,09DJN0401T,JARDÍN DE NIÑOS  CUETLAXOCHITL,18
TH015,TLÁHUAC,SAN JOSE,PREESCOLAR,09DJN0487P,JARDÍN DE NIÑOS  CUITLAHUAC,108
TH020,TLÁHUAC,SELENE,SECUNDARIA,09DST0116Z,ESCUELA SECUNDARIA TÉCNICA  NO.  116,128
TH027,TLÁHUAC,SAN MATEO,PRIMARIA,09DPR2077Q,ESCUELA PRIMARIA GREGORIO TORRES QUINTERO,129
TH047,TLÁHUAC,MIGUEL HIDALGO,PRIMARIA,09DPR5134L,ESCUELA PRIMARIA NUEVO MILENIO,29
TH058,TLÁHUAC,SAN JOSE,PRIMARIA,09DPR3123S,ESCUELA PRIMARIA PROFR. OTILIO MONTAÑO,95
TH062,TLÁHUAC,SAN MATEO (LA HABANA),PREESCOLAR,09DJN0402S,JARDÍN DE NIÑOS  PROFRA.MA.LUISA ARAMBURO VDA.DE ALVARADO,44
TH064,TLÁHUAC,EJIDAL SAN JOSE,SECUNDARIA,09DES0047B,ESCUELA SECUNDARIA QUETZALCÓATL,60
TH079,TLÁHUAC,SAN JOSE,PREESCOLAR,09DJN1020S,JARDÍN DE NIÑOS  TIERRA Y LIBERTAD,78
TH082,TLÁHUAC,SAN MATEO,PREESCOLAR,09DJN0293B,JARDÍN DE NIÑOS  TLAHUAC,79
TH092,TLÁHUAC,SELENE,ESPECIAL,09DML0063I,ESCUELA DE EDUCACION ESPECIAL - CAM CENTRO DE ATENCIÓN MÚLTIPLE NO. 80,107
TP001,TLALPAN,SANTO TOMAS AJUSCO,PREESCOLAR,09DJN0502R,JARDÍN DE NIÑOS  AJUCHITAN,111
TP023,TLALPAN,SANTO TOMAS AJUSCO,ESPECIAL,09DML0013A,ESCUELA DE EDUCACION ESPECIAL - CAM CENTRO DE ATENCIÓN MÚLTIPLE NO. 40,110
TP064,TLALPAN,SAN PEDRO MARTIR,PREESCOLAR,09DJN0565C,JARDÍN DE NIÑOS  MAGDALENA CONTRERAS MILLAN,46
TP067,TLALPAN,SAN PEDRO MARTIR,PRIMARIA,09DPR2006W,ESCUELA PRIMARIA MARTINA ISLAS,96
TP009,TLALPAN,TEPETONGO,PREESCOLAR,09DJN0114Z,JARDÍN DE NIÑOS  ATENEA,109
TP084,TLALPAN,SAN PEDRO MARTIR,PRIMARIA,09DPR2713Z,ESCUELA PRIMARIA PROFR. RAFAEL CRUZ MANJARREZ,61
TP107,TLALPAN,PEDREGAL DE SAN PEDRO MARTIR,PREESCOLAR,09DJN0239H,JARDÍN DE NIÑOS  XOCHIPILCO,20
TP128,TLALPAN,SANTO TOMAS AJUSCO,SECUNDARIA,09DST0096C,ESCUELA SECUNDARIA TÉCNICA  NO.  96,47
TP131,TLALPAN,SANTO TOMAS AJUSCO,PRIMARIA,09DPR1987H,ESCUELA PRIMARIA FRANCISCO I. MADERO,82
TP144,TLALPAN,SAN PEDRO MARTIR,PRIMARIA,09DPR3145D,ESCUELA PRIMARIA PROFR. ABEL ORTEGA FLORES,81
TP079,TLALPAN,PRIMAVERA,PREESCOLAR,09DJN1362O,JARDÍN DE NIÑOS  PRIMAVERA,80
TP112,TLALPAN,SAN ANDRES TOTOLTEPEC,SECUNDARIA,09DES0284D,ESCUELA SECUNDARIA GUSTAVO CABRERA ACEVEDO,30
TP158,TLALPAN,EX EJIDOS DE HUIPULCO,PRIMARIA,09DPR2295D,ESCUELA PRIMARIA TEOFILO ÁLVAREZ BORBOA,19
XC004,XOCHIMILCO,TULYEHUALCO,PRIMARIA,09DPR2983S,ESCUELA PRIMARIA ACATONALLI,62
XC042,XOCHIMILCO,18,PREESCOLAR,09DJN1332U,JARDÍN DE NIÑOS  JANGASKANI,31
BJ002,BENITO JUÁREZ,ALAMOS,PRIMARIA,09DPR1159T,ESCUELA PRIMARIA ANGEL ALBINO CORZO,97
CT030,CUAUHTÉMOC,CENTRO,SECUNDARIA,09DES0001G,ESCUELA SECUNDARIA CÉSAR A. RUIZ,37
CT080,CUAUHTÉMOC,EX HIPODROMO DE PERALVILLO,PRIMARIA,09DPR0903C,ESCUELA PRIMARIA LEOPOLDO RÍO DE LA LOZA (ESCUELA PRIMARIA ESTADO DE SONORA),72
IP369,IZTAPALAPA,DESARROLLO URBANO QUETZALCOATL,PRIMARIA,09DPR4511Q,ESCUELA PRIMARIA REPÚBLICA ARABE DE EGIPTO,89
,ÁLVARO OBREGÓN,PUEBLO TETELPAN,PREESCOLAR,09DPR1936A,JUAN ESCUTIA,
,ÁLVARO OBREGÓN,COLONIA PUENTE COLORADO,PREESCOLAR,09DJN0115Z,LUIS MORQUIO,
